,frame,shoulder_flexion,elbow_flexion,knee_flexion,trunk flexion
94,94,146.7438926810949,154.16693315608717,170.0474484867724,177.41511714559908
95,95,146.26419262670075,151.09849522689652,170.3946314869265,177.33726604974512
96,96,147.82052972983118,158.42159274234493,170.39355905066918,179.88610898019814
97,97,150.0629272827724,160.8495003148002,170.04065561562447,179.86923273443062
98,98,151.14356369414668,163.8976742260534,170.0366838110048,178.67950571131706
99,99,153.4885164764187,169.14651764021244,170.04546466659193,178.6418555424138
100,100,149.64915582890023,160.32936490100028,170.04730844597773,178.66269988372244
101,101,147.1916249282481,159.57949461829597,170.0709184092707,178.69868343578773
102,102,143.8963952806592,155.6754857004009,170.06124355216897,178.5848816167823
103,103,135.20599395910963,149.97290274869152,170.01446886656967,178.64828032789316
104,104,123.79117149181275,131.26602135768445,168.11196375302927,178.7290119026154
105,105,123.25533925915056,148.17284634569316,171.0819106343848,179.92614550852565
106,106,29.276221370942498,61.81234041545497,168.50257914518855,178.85350271287666
107,107,2.1339080368002667,47.57754255490312,168.4982899742109,176.28257591285163
108,108,1.3960364382677426,51.90762133514244,168.2776765888554,174.84704143948528
109,109,6.263953797681722,58.471233249925206,166.27589664715688,174.50239434023672
110,110,7.209425664082858,64.53347602636222,163.44147222665785,178.88246768437048
111,111,11.272570313057997,80.83769926264472,166.36242713703976,178.29857964620226
112,112,12.037425561718862,93.32572382716887,168.17174590366656,176.7814956600581
113,113,5.647166404765699,118.6049399014475,166.85014228309072,179.00375869331396
114,114,4.60599150070334,119.93346392126108,169.38896134466256,179.80475688980087
115,115,3.0371955323394104,115.5356567650297,173.89475612623002,178.83350529368929
116,116,7.2471132424680125,129.05637680896083,174.1864233882588,179.79801021384827
117,117,0.8001140330723556,124.53625922359561,169.4861002788796,173.97364451292563
118,118,11.295564881411535,134.9041374874316,166.89232410996388,176.42838048416547
